Moveables_RU = {
    50s_Barstool = 	 "Барный стул 50-х годов",
    Blue_Hospital_Curtain_C = 	 "Голубые больничные занавески C",
    Blue_Hospital_Curtain_D = 	 "Голубые больничные занавески D",
    Blue_Lamp = 	 "Голубая лампа",
    Blue_Picknic_Table = 	 "Голубой стол для пикника",
    Blue_Pie_Poster = 	 "Голубой плакат с пирогом",
    Blue_Plastic_Chair = 	 "Голубой пластиковый стул",
    Blue_Rattan_Chair = 	 "Голубой плетеный стул",
    Blue_Rattan_Couch = 	 "Голубая плетеная кушетка",
    Blue_Seat = 	 "Голубое сиденье",
    Blue_Theatre_Chair = 	 "Голубые театральные кресла",
    Blue_Wall_Locker = 	 "Голубой настенный шкафчик",
    Blue_Washing_Machine = 	 "Голубая стиральная машина",
    Blue_Zippee_Floor = 	 "Голубой пол Zippee",
    Bonsai_Tree = 	 "Дерево Бонсай",
    Book_Naked_Sign = 	 "Знак: Book Naked",
    Bordeaux_Carpet = 	 "Бордовый настил",
    Bordeaux_Rug = 	 "Бордовый ковёр",
    Bouquet_of_Roses = 	 "Букет роз",
    Brick_Mall_Bench = 	 "Каменная скамья из Молла",
    Broad_White_Table = 	 "Широкий белый стол",
    Brown_Carpet = 	 "Коричневый настил",
    Brown_Curtain = 	 "Коричневые занавески",
    Brown_Lazy_Chair = 	 "Коричневое кресло Lazy",
    Brown_Lazy_Couch = 	 "Коричневый диван Lazy",
    Brown_Low_Table = 	 "Коричневый журнальный столик",
    Brown_Motel_Floor = 	 "Коричневый пол из мотеля",
    Brown_Picknic_Table = 	 "Коричневый стол для пикника",
    Brown_Plant = 	 "Коричневый цветок",
    Brown_Tiles = 	 "Коричневая плитка",
    Build_in_Trailer_Fridge = 	 "Встроенный трейлерный холодильник",
    Bush = 	 "Куст",
    Cactus = 	 "Кактус",
    Callys_Gifts_Sign = 	 "Знак: Callys Gifts",
    Carlton_n_Sydney_Sign = 	 "Знак: Carlton n Sydney",
    Cartboard_Box = 	 "Картонная коробка",
    Cartbox = 	 "Коробка",
    Cash_Register = 	 "Кассовый аппарат",
    Center_Sign = 	 "Знак: Center",
    Chalk_Board = 	 "Доска для мела",
    Chemical_Toilet = 	 "Биотуалет",
    Chestnut_North_Floor = 	 "Каштановый пол (север)",
    Chestnut_West_Floor = 	 "Каштановый пол (запад)",
    Childs_Drawing = 	 "Детский рисунок",
    Childrens_Drawing = 	 "Детский рисунок",
    China_Cabinet = 	 "Шкаф",
    Chrome_Microwave = 	 "Хромированная микроволновка",
    Chrome_Sink = 	 "Хромированная раковина",
    Chrome_Window = 	 "Хромированное окно",
    Church_Pew = 	 "Церковная скамья",
    Cinnamon_North_Floor = 	 "Светло-коричневый пол (север)",
    Cinnamon_Tiles = 	 "Светло-коричневая плитка",
    Cinnamon_West_Floor = 	 "Светло-коричневый пол (запад)",
    Citrus_Sign = 	 "Знак: Citrus",
    Clothes_Stand = 	 "Стойка для одежды",
    Clothing_Shop_Shelves = 	 "Торговые стеллажи для одежды",
    Coat_Rack = 	 "Вешалка",
    Coffee_High_Sign = 	 "Знак: Coffee High",
    Coffee_Low_Sign = 	 "Знак: Coffee Low",
    Collection_of_Notices = 	 "Стопка объявлений",
    Comics_Shop_Shelves = 	 "Торговые стеллажи для комиксов",
    Concrete_Road_Block = 	 "Дорожный бетонный блок",
    Cork_Noteboard = 	 "Пробковая доска",
    Crafted_Bed = 	 "Самодельная кровать",
    Crafted_Counter = 	 "Самодельная стойка",
    Crafted_Wall_Shelves = 	 "Самодельные настенные полки",
    Crafted_Wooden_Shelves = 	 "Самодельные деревянные полки",
    Crafter_Corner_Counter = 	 "Самодельная угловая стойка",
    Crate = 	 "Ящик",
    Curtain = 	 "Занавески",
    Dark_Corner_Counter = 	 "Тёмная угловая стойка",
    Dark_Counter = 	 "Тёмная стойка",
    Dark_Fancy_Drawers = 	 "Тёмный эксклюзивный шкаф",
    Dark_Fancy_Wardrobe = 	 "Тёмный эксклюзивный гардероб",
    Dark_Green_Rug = 	 "Тёмно-зелёный ковёр",
    Dark_Grey_Carpet = 	 "Тёмно-серый настил",
    Dark_Grey_Rug = 	 "Тёмно-серый ковёр",
    Dark_Grey_Tiles = 	 "Тёмно-серая плитка",
    Dark_Industrial_Sink = 	 "Тёмная промышленная раковина",
    Dark_Purple_Rug = 	 "Тёмно-фиолетовый ковёр",
    Dark_Red_Carpet = 	 "Тёмно-красный ковёр",
    Dark_Round_Table = 	 "Тёмный круглый стол",
    Dark_School_Bench = 	 "Тёмная школьная скамья",
    Dark_Wall_Lamp = 	 "Тёмная настенная лампа",
    Dark_Wall_Shelves = 	 "Тёмные настенные полки",
    Dark_Wooden_Chair = 	 "Тёмный деревянный стул",
    Darkblue_Modern_Chair = 	 "Тёмно-голубой современный стул",
    Decorated_Altar = 	 "Украшенный алтарь",
    Deluxe_Shower = 	 "Роскошный душ",
    Dentist_Patient_Chair = 	 "Стул дантиста",
    Desktop_Computer = 	 "Компьютер стационарный",
    Diner_Corner_Counter = 	 "Угловая стойка Diner",
    Diner_Counter = 	 "Стойка Diner",
    Diner_Floor = 	 "Пол Diner",
    Diner_Neon_Sign = 	 "Знак: Diner Neon",
    Dixie_Sign = 	 "Знак: Dixie",
    Doctor_Degree_Certificate = 	 "Диплом доктора",
    Dog_House = 	 "Собачья будка",
    Door_Mat_Rug = 	 "Придверный коврик",
    Double_Stacked_Hay = 	 "Кубы соломы",
    Dr_R_B_Mat_Dentistry_Sign = 	 "Знак: Dr R B Mat",
    Dr_Oids_Arcade_Machine = 	 "Аркадный автомат dr. Oids",
    Dr_Oids_Painting = 	 "Рисунок: dr. Oids",
    Dr_Oids_Poster = 	 "Плакат: dr. Oids",
    Drag_Racing_Sign = 	 "Знак: Drag Racing",
    Emergency_Sign = 	 "Знак: Emergency",
    Empty_Mall_Decoration = 	 "Пустая декорация из Молла",
    Empty_Pallet = 	 "Пустой поддон",
    Enigma_Books_Sign = 	 "Знак: Enigma Books",
    Exceptional_Large_Table = 	 "Необычный широкий стол",
    Exceptional_Table = 	 "Необычный стол",
    Exceptionally_crafted_Chair = 	 "Необычный самодельный стул",
    Exit_Sign = 	 "Знак: Exit",
    Eye_Test_Poster = 	 "Таблица проверки зрения",
    Family_Fashion_Sign = 	 "Знак: Family Fashion",
    Fancy_Bed = 	 "Эксклюзивная кровать",
    Fancy_Blue_Rug = 	 "Эксклюзивный голубой ковёр",
    Fancy_Brown_Rug = 	 "Эксклюзивный коричневый ковёр",
    Fancy_Counter = 	 "Эксклюзивная стойка",
    Fancy_Dark_Table = 	 "Эксклюзивный тёмный стол",
    Fancy_Drawers = 	 "Эксклюзивный шкаф",
    Fancy_Floating_Counter = 	 "Эксклюзивная навесная стойка",
    Fancy_Green_Rug = 	 "Эксклюзивный зеленый ковёр",
    Fancy_Hanging_Sink = 	 "Эксклюзивная навесная раковина",
    Fancy_Low_Glass_Table = 	 "Эксклюзивный низкий стеклянный стол",
    Fancy_Low_Table = 	 "Эксклюзивный журнальный столик",
    Fancy_Oak_Drawers = 	 "Эксклюзивный дубовый шкаф",
    Fancy_Oak_Wardrobe = 	 "Эксклюзивный дубовый гардероб",
    Fancy_Orange_Rug = 	 "Эксклюзивный оранжевый ковёр",
    Fancy_Outdoor_Lamp = 	 "Эксклюзивная уличная лампа",
    Fancy_Outdoors_Bench = 	 "Эксклюзивная уличная скамья",
    Fancy_Table = 	 "Эксклюзивный стол",
    Fancy_Toilet = 	 "Эксклюзивный унитаз",
    Fancy_White_Chair = 	 "Белое кресло",
    Fancy_White_Wardrobe = 	 "Эксклюзивный белый гардероб",
    Fancy_Wooden_Chair = 	 "Эксклюзивный деревянный стул",
    Fancy_Wooden_Shop_Shelves = 	 "Эксклюзивный деревянный торговый стеллаж",
    Fashion_Belle_Sign = 	 "Знак: Fashion Belle",
    Fern = 	 "Папоротник",
    Finewood_Floor = 	 "Пол из дорогого дерева",
    Fitness_Contraption = 	 "Приспособление для фитнеса",
    Floating_Trailer_Counter = 	 "Навесная трейлерная стойка",
    Flowerbed = 	 "Клумба",
    Folding_Chair = 	 "Складной стул",
    Foot_Bench = 	 "Подставка для ног",
    For_Lease_Sign = 	 "Знак: For Lease",
    For_Sale_Sign = 	 "Знак: For Sale",
    Fossoil_Candy_Stand = 	 "Стойка со сладостями Fossoil",
    Fossoil_Corner_Counter = 	 "Угловая стойка Fossoil",
    Fossoil_Counter = 	 "Стойка Fossoil",
    Fossoil_Garbage_Bin = 	 "Мусорный контейнер Fossoil",
    Fossoil_Sign = 	 "Знак: Fossoil",
    Full_Grown_Corn = 	 "Спелая кукуруза",
    Garbage_Bin = 	 "Мусорный контейнер",
    Gas2Go_Corner_Counter = 	 "Угловая стойка Gas2Go",
    Gas2Go_Counter = 	 "Стойка Gas2Go",
    Generic_Racked_Shelves = 	 "Обычный стеллаж",
    Generic_Shop_Corner_Counter = 	 "Обычная магазинная стойка угловая",
    Generic_Shop_Counter = 	 "Обычная магазинная стойка",
    Glass_Corner_Display_Counter = 	 "Стеклянная угловая витрина",
    Glass_Display_Counter = 	 "Стеклянная витрина",
    Glass_Display_Display = 	 "Стеклянная витрина",
    Glass_Display_Stand = 	 "Стеклянная витрина",
    Glass_Theater_Counter = 	 "Стеклянная театральная стойка",
    Green_Carpet = 	 "Зеленый настил",
    Green_Comfy_Chair = 	 "Зеленое кресло",
    Green_Comfy_Couch = 	 "Зеленый диван",
    Green_Corner_Counter = 	 "Зеленая стойка угловая",
    Green_Counter = 	 "Зеленая стойка",
    Green_Curtain = 	 "Зеленые занавески",
    Green_Diagonal_Tiles = 	 "Зеленая диагональная плитка",
    Green_Diner_Floor = 	 "Зеленый пол Diner",
    Green_Dinner_Chair = 	 "Зеленый стул Dinner",
    Green_Fridge = 	 "Зеленый холодильник",
    Green_Garbage_Bin = 	 "Зеленый мусорный контейнер",
    Green_Oven = 	 "Зеленая печка",
    Green_Pie_Poster = 	 "Зеленый плакат с пирогом",
    Green_Plant = 	 "Зеленый цветок",
    Green_Tiles = 	 "Зеленая плитка",
    Green_Wall_Locker = 	 "Зеленый настенный шкафчик",
    Greene_s_Grocery_Display_Counter = 	 "Витрина Greene's Grocery",
    Greenes_Grocery_Carpet = 	 "настил Greene's Grocery",
    Greenes_Grocery_Carpet_B = 	 "настил B Greene's Grocery",
    Greenes_Grocery_Floor = 	 "Пол Greene's Grocery",
    Greenes_Grocery_Shelves = 	 "Стеллаж Greene's Grocery",
    Grey_Carpet = 	 "Серый настил",
    Grey_Chair = 	 "Серый стул",
    Grey_Checkered_Tiles = 	 "Серая плитка в клетку",
    Grey_Curly_Carpet = 	 "Серый ковролин",
    Grey_Curtain = 	 "Серые занавески",
    Grey_Diagonal_Tiles = 	 "Серые диагональная плитка",
    Grey_File_Cabinet = 	 "Серый шкаф для документов",
    Grey_Garbage_Bin = 	 "Серый мусорный контейнер",
    Grey_Lamp = 	 "Серая лампа",
    Grey_Long_Curtain = 	 "Серые длинные занавески",
    Grey_Mall_Tile = 	 "Серая плитка",
    Grey_Oven = 	 "Серая печь",
    Grey_Smooth_Tiles = 	 "Серая ровная плитка",
    Grey_Tiles = 	 "Серая плитка",
    Grocery_Trapezoid_Counter = 	 "Трапециевидная стойка",
    Groovy_Chic_Sign = 	 "Знак: 'Groovy Chic'",
    Hair_Genesis_Sign = 	 "Знак: 'Hair Genesis'",
    Hair_Studio_Sign = 	 "Знак: Hair Studio",
    Hanging_Seat = 	 "Подвесное сиденье",
    Hanging_Toilet = 	 "Писсуар",
    Hardwood_Floor = 	 "Панели из жесткого дерева",
    Hardwood_Tiles = 	 "Панели из жесткого дерева",
    Hardwood_Wall_Shelves = 	 "Настенные полки из жесткого дерева",
    Hay_Floor = 	 "Пол из соломы",
    Hospital_Bed = 	 "Больничная кровать",
    Hugo_Plush_Sign = 	 "Знак: Hugo Plush",
    Human_Hamster_Wheel = 	 "Колесо для людей",
    Hunting_Sign = 	 "Знак: Hunting",
    Incognito_Library_Painting = 	 "Рисунок: Incognito Library",
    Industrial_Fridge = 	 "Промышленный холодильник",
    Industrial_Oven = 	 "Промышленная печь",
    Industrial_Sink = 	 "Промышленная раковина",
    Inmates_Road_Sign = 	 "Знак: Inmates Road",
    Insurance_Sign = 	 "Знак: Insurance",
    Island_Beach_Painting = 	 "Рисунок: Island Beach",
    Jolly_Good_Sign = 	 "Знак: Jolly Good",
    Jorge_Foreguy_Barbecue = 	 "Гриль Jorge Foreguy",
    Kaboom_Arcade_Machine = 	 "Аркадный автомат: Kaboom",
    Lage_Metal_Shelves = 	 "Большой стеллаж",
    Lakeside_Painting = 	 "Рисунок: Lakeside",
    Large_Bleached_Table = 	 "Большой отбеленный стол",
    Large_Brown_Table = 	 "Большой коричневый стол",
    Large_Clothes_Rack = 	 "Большая вешалка для одежды",
    Large_Dark_Oak_Table = 	 "Большой стол из тёмного дуба",
    Large_Dark_Table = 	 "Большой тёмный стол",
    Large_Dark_Wooden_Table = 	 "Большой стол из тёмного дерева",
    Large_Deluxe_Bath = 	 "Большая раскошная ванна",
    Large_Fancy_Bed = 	 "Большая эксклюзивная кровать",
    Large_Fridge = 	 "Большой холодильник",
    Large_Light_Oak_Table = 	 "Большой стол из светлого дуба",
    Large_Low_Shelves = 	 "Большой низкий стеллаж",
    Large_Machine = 	 "Большой торговый автомат",
    Large_Medical_Bed = 	 "Большая больничная кровать",
    Large_Mirror = 	 "Большое зеркало",
    Large_Modern_Bed = 	 "Большая современная кровать",
    Large_Modern_Oven = 	 "Большая современная печь",
    Large_Oak_Bed = 	 "Большая дубовая кровать",
    Large_Oak_Table = 	 "Большой дубовый стол",
    Large_Plant = 	 "Большой цветок",
    Large_Plastic_Table = 	 "Большой пластиковый стол",
    Large_Shop_Shelves = 	 "Большой стеллаж",
    Large_Simple_Table = 	 "Большой гладкий стол",
    Large_Smooth_Table = 	 "Большой ровный стол",
    Large_Wardrobe = 	 "Большой гардероб",
    Large_White_Table = 	 "Большой белый стол",
    Laundromat_Sign = 	 "Знак: Laundromat",
    Leather_Bar_Seating = 	 "Кожаное барное сиденье",
    Lectern_Stand = 	 "Трибуна",
    Left_Bar_Wall_Shelves = 	 "Левые барные настенные полки",
    Legal_Services_Sign = 	 "Знак: Legal Services",
    Light_Blue_Chair = 	 "Светло-голубое кресло",
    Light_Blue_Couch = 	 "Светло-голубая кушетка",
    Light_Low_Table = 	 "Светлый журнальный столик",
    Light_Round_Table = 	 "Светлый круглый стол",
    Light_School_Bench = 	 "Светлая школьная скамья",
    Light_Wood_Drawers = 	 "Шкаф из светлого дерева",
    Light_Wood_Restaurant_Table = 	 "Ресторанный стол из светлого дерева",
    Light_Wood_Wardrobe = 	 "Гардероб из светлого дерева",
    Lightwood_Desk = 	 "Стол из светлого дерева",
    Lightwood_Trailer_Table = 	 "Светлый трейлерный стол",
    Lightwood_Wall_Shelves = 	 "Светлые настенные полки",
    Limon_Sign = 	 "Знак: Limon",
    Long_Beige_Curtain = 	 "Длинные бежевые занавески",
    Long_Dark_Table = 	 "Длинный Тёмный стол",
    Long_Fancy_Low_Table = 	 "Длинный эксклюзивный журнальный столик",
    Long_Light_Table = 	 "Длинный светлый стол",
    Long_Low_Table = 	 "Длинный журнальный столик",
    Long_Shelves = 	 "Длинные полки",
    Long_Table = 	 "Длинный стол",
    Long_White_Curtain = 	 "Длинные белые занавески",
    Long_Wooden_Bench = 	 "Длинная деревянная скамья",
    Low_Bench_Trailer = 	 "Низкая трейлерная скамья",
    Low_Corner_Hedge = 	 "Низкий угловой забор",
    Low_Hedge = 	 "Низкий забор",
    Low_Motel_Counter = 	 "Низкая стойка из мотеля",
    Low_Shelves = 	 "Низкий стеллаж",
    Low_Toilet = 	 "Низкий унитаз",
    Lower_Evangelical_Banner = 	 "Низкий баннер Евангелия",
    Mail_Box = 	 "Почтовый ящик",
    Makeshift_Chair = 	 "Самодельный стул",
    Makeshift_Ham_Radio = 	 "Самодельный радиопередатчик",
    Makeshift_Mattress = 	 "Самодельный матрас",
    Makeshift_Radio = 	 "Самодельный радиоприемник",
    Makeshift_Walkie_Talkie = 	 "Самодельная портативная рация",
    Mall_Chair = 	 "Кресло их Молла",
    Mall_Decoration = 	 "Декорация из Молла",
    Mall_Map = 	 "Карта Молла",
    Mall_Tile_N = 	 "Плитка из Молла (север)",
    Mall_Tile_W = 	 "Плитка из Молла (запад)",
    Mannequin = 	 "Манекен",
    Mannequin_Stand = 	 "Стойка для манекенa",
    Map_of_USA = 	 "Карта США",
    March_Ridge_Road_Sign = 	 "Знак: March Ridge Road",
    McFudgingtons_Sign = 	 "Знак: McFudgingtons",
    Medical_Mirror = 	 "Больничное зеркало",
    Medical_Stool = 	 "Больничный стул",
    Medical_Tool_Drawers = 	 "Больничный шкаф для инструментов",
    Medicine_Cabinet = 	 "Шкаф для лекарств",
    Mediocre_Large_Table = 	 "Больничный большой стол",
    Medium_Table = 	 "Средний стол",
    Merry_Go_Round = 	 "Карусель",
    Metal_Locker = 	 "Металлический шкафчик",
    Metal_Wall_Shelves = 	 "Металлические настенные полки",
    Middle_Evangelical_Banner = 	 "Средний баннер Евангелия",
    Mini_Fridge = 	 "Мини-Холодильник",
    Mirror_And_Drawers = 	 "Шкаф с зеркалом",
    Mobile_Bloodbag = 	 "Небольшой пакет крови",
    Mobile_Tool_Counter = 	 "Небольшой шкаф для инструментов",
    Modern_Corner_Counter = 	 "Современная угловая стойка",
    Modern_Counter = 	 "Современная стойка",
    Modern_Outdoor_Lamp = 	 "Современная уличная лампа",
    Modern_Oven = 	 "Современная печь",
    Modern_Red_Chair = 	 "Современное красное кресло",
    Modern_Washing_Machine = 	 "Современная стиральная машина",
    Modern_White_Chair = 	 "Современное белое кресло",
    Monica_Elisa_Painting = 	 "Рисунок: Monica Elisa",
    Morgue_Table = 	 "Стол для вскрытия",
    Mortar_Grinder = 	 "Ступа и пестик",
    Motel_Counter = 	 "Стойка из мотеля",
    Motel_Tiled_Floor = 	 "Плитка из мотеля",
    Mounted_Deer_Thropy = 	 "Чучело головы оленя",
    Muldraugh_Road_Sign = 	 "Знак: Muldraugh Road",
    Neon_Open_Sign = 	 "Знак: Neon Open",
    Oak_Bar_Counter = 	 "Дубовая барная стойка",
    Oak_Corner_Bar_Counter = 	 "Дубовая угловая барная стойка",
    Oak_Corner_Counter = 	 "Дубовая угловая стойка",
    Oak_Counter = 	 "Дубовая стойка",
    Oak_Round_Table = 	 "Дубовый круглый стол",
    Oakwood_Bench = 	 "Дубовая скамья",
    Oakwood_Floor = 	 "Дубовый пол",
    Oakwood_Shelves = 	 "Дубовый стеллаж",
    Office_Desk = 	 "Офисный стол",
    Office_Whiteboard = 	 "Офисная доска",
    Oldies_Jukebox = 	 "Старый музыкальный автомат",
    Omega_Department_Painting = 	 "Рисунок: Omega Department",
    Ominous_Sign = 	 "Знак: Ominous",
    Open_Wardrobe = 	 "Открытый гардероб",
    Optima_Eyes_Sign = 	 "Знак: Optima Eyes",
    Orange_Dumpster = 	 "Оранжевый контейнер для мусора",
    Orange_Futon = 	 "Оранжевый футон",
    Orange_Plant = 	 "Оранжевый цветок",
    Orange_Zippee_Floor = 	 "Оранжевый Пол Zippee",
    Organs_Poster = 	 "Плакат: Organs",
    Ornamental_Bush = 	 "Куст декоративный",
    Oval_Outdoor_Lamp = 	 "Овальная уличная лампа",
    PAWS_Pinball_Machine = 	 "Пинбольный автомат",
    PAWS_Poster = 	 "Плакат: PAWS",
    Palm_Travel_Sign = 	 "Знак: Palm Travel",
    Paper_Notices = 	 "Листочки",
    Park_Bench = 	 "Парковая скамейка",
    Parking_Meter = 	 "Парковочный счетчик",
    Patient_Chair = 	 "Больничное кресло",
    Pay_Phones = 	 "Телефон-автомат",
    Pharmacy_Sign = 	 "Знак: Pharmacy",
    Piano_Stool = 	 "Стул для пианино",
    Picknic_Table = 	 "Стол для пикника",
    Pie_Display_Stand = 	 "Витрина с пирогами",
    Pie_Menu_Sign = 	 "Знак: Pie Menu",
    Pie_Store_Corner_Counter = 	 "Угловая стойка Pie Store",
    Pie_Store_Counter = 	 "Стойка Pie Store",
    Pie_Store_Floor = 	 "Пол Pie Store",
    Pile_o_Crepe_Chair = 	 "Кресло Pile o' Crepe",
    Pile_o_Crepe_Floor = 	 "Пол Pile o' Crepe",
    Pink_Curtain = 	 "Розовые занавески",
    Pink_Pie_Poster = 	 "Розовый плакат с пирогом",
    Pink_Wall_Lamp = 	 "Розовая настенная лампа",
    Pizza_Dinner_Table = 	 "Стол Pizza Dinner",
    Pizzawhirled_Corner_Counter = 	 "Угловая стойка Pizzawhirled",
    Pizzawhirled_Counter = 	 "Стойка Pizzawhirled",
    Pizzawhirled_Floor = 	 "Пол Pizzawhirled",
    Plain_Fridge = 	 "Обычный холодильник",
    Plain_Washing_Machine = 	 "Обычная стиральная машина",
    Plastic_Chair = 	 "Пластиковое кресло",
    Playground_Slide = 	 "Горка",
    Police_Sign = 	 "Знак: Police",
    Pony_Roam_o_Sign = 	 "Знак: Pony Roam-o",
    Pool_Cue_Stand = 	 "Подставка для киев",
    Pool_Table = 	 "Бильярдный стол",
    Poor_Quality_Table = 	 "Стол плохого качества",
    Poor_quality_Chair = 	 "Кресло плохого качества",
    Poorly_Crafted_Corner_Counter = 	 "Плохая самодельная угловая стойка",
    Poorly_Crafted_Counter = 	 "Плохая самодельная стойка",
    Popcorn_Machine = 	 "Аппарат для попкорна",
    Popsicle_Fridge = 	 "Холодильник для мороженого",
    Premium_Tech_Walkie_Talkie = 	 "Портативная рация Premium Tech.",
    Premium_Technologies_Ham_Radio = 	 "Радиопередатчик Premium Tech.",
    Premium_Technologies_Radio = 	 "Радиоприёмник Premium Tech.",
    Premium_Technologies_Television = 	 "Телевизор Premium Tech.",
    Prisoners_Bed = 	 "Койка",
    Public_Mail_Box = 	 "Абонентский ящик",
    Purple_Carpet = 	 "Пурпурный настил",
    Purple_Plant = 	 "Пурпурный цветок",
    Purple_Rattan_Chair = 	 "Пурпурный плетеный стул",
    Purple_Rattan_Couch = 	 "Пурпурная плетеная софа",
    Purple_Tiles = 	 "Пурпурная плитка",
    Quality_Crafted_Corner_Counter = 	 "Качественно самодельная угловая стойка",
    Quality_Crafted_Counter = 	 "Качественно самодельная стойка",
    Quality_Table = 	 "Качественный самодельный стол",
    Rain_Collector_Barrel = 	 "Бочка для дождевой воды",
    Raised_Plantbed = 	 "Горшок с растением",
    Random_Notices = 	 "Разные объявления",
    Recycle_Bin = 	 "Мусорный контейнер для переработанных отходов",
    Red_Carpet = 	 "Красный настил",
    Red_Comfy_Chair = 	 "Красное кресло",
    Red_Comfy_Couch = 	 "Красный диван",
    Red_Fridge = 	 "Красный холодильник",
    Red_Lamp = 	 "Красная лампа",
    Red_Oven = 	 "Красная печь",
    Red_Pie_Poster = 	 "Красный плакат с пирогом",
    Red_Torn_Poster = 	 "Красный порванный плакат:",
    Red_Wooden_Chair = 	 "Красный деревянный стул",
    Rest_Area_Road_Sign = 	 "Знак: Rest Area Road",
    Rest_Area_South_Road_Sign = 	 "Знак: Rest Area South Road",
    Right_Bar_Wall_Shelves = 	 "Правые барные настенные полки",
    Road_Block = 	 "Дорожное заграждение",
    Road_Cone = 	 "Дорожный конус",
    Rosewood_Road_Sign = 	 "Знак: Rosewood Road",
    Round_Bin = 	 "Круглый мусорный контейнер",
    Round_Gravestone = 	 "Круглый надгробный камень",
    Round_Outdoor_Lamp = 	 "Круглая уличная лампа",
    Round_Table = 	 "Круглый стол",
    Rounded_Glass_Display_Counter = 	 "Округлая стеклянная витрина",
    Ruined_Poster = 	 "Порванный Плакат",
    Sale_Sign = 	 "Знак: Sale",
    Salon_Chair = 	 "Стул из гостиной",
    Saucy_Sign = 	 "Знак: Saucy",
    Seahorse_Coffee_Corner_Counter = 	 "Угловая стойка Seahorse Coffee",
