Recipe_JP = {

	-- Official Japanese Translation Data Information
	Recipe_Make_Tasty_Soup = "美味しいスープを作る",
	Recipe_Make_Bowl_of_Soup = "ボウルにスープを取り分ける",
	Recipe_Remove_Battery = "電池を取り出す",
	Recipe_Insert_Battery = "電池を入れる",
	Recipe_Write_Journal = "日記を書く",
	Recipe_Write_Doodle = "落書きをする",
	Recipe_Make_Plaster_Bucket = "バケツに石膏を作る",
	Recipe_Craft_Drawer = "引き出しを作る",
	Recipe_Craft_Sheet_Rope = "ロープを作る",
	Recipe_Make_Boring_Salad = "うんざりするサラダを作る",
	Recipe_Make_Simple_Salad = "シンプルなサラダを作る",
	Recipe_Make_Tasty_Salad = "美味しいサラダを作る",
	Recipe_Make_Vegetarian_Potato_Salad = "ベジタリアンポテトサラダを作る",
	Recipe_Make_Potato_Salad = "ポテトサラダを作る",
	Recipe_Open Nails_box = "箱を開ける",
	Recipe_Open_Screws_box = "箱を開ける",
	Recipe_Open_9mm_Bullets_box = "箱を開ける",
	Recipe_Open_Shotgun_Shells_box = "箱を開ける",
	Recipe_Put_in_a_box = "箱に入れる",
	Recipe_Open_Canned_Soup = "缶詰(スープ)を開封する",
	Recipe_Make_4_Bowl_of_Soup = "4杯分のスープを作る",
	Recipe_Make_2_Bowl_of_Soup = "2杯分のスープを作る",
	Recipe_Make_4_Bowl_of_Stew = "4杯分のシチューを作る",
	Recipe_Make_2_Bowl_of_Stew = "2杯分のシチューを作る",
	Recipe_Open_Paperclip_box = "箱を開ける",
	Recipe_Put_in_Packet = "種子を袋に入れる",
	Recipe_Get_Bacon_Rashers = "薄切りベーコンを作る",
	Recipe_Get_Bacon_Bits = "刻みベーコンを作る",
	Recipe_Make_Cage_Trap = "ケージ式の罠を作る",
	Recipe_Make_Wooden_Cage_Trap = "クレート式の罠を作る",
	Recipe_Make_Snare_Trap = "跳ね上げ式の罠を作る",
	Recipe_Make_Trap_Box = "罠箱を作る",
	Recipe_Make_Stick_Trap = "棒罠を作る",
	Recipe_Cut_Animal = "解体する",
	Recipe_Make_Fishing_Net = "漁網を作る",
	Recipe_Make_Wooden_Stick = "頑丈な棒を作る",
	Recipe_Drill_Plank = "火きり板を作る",
	Recipe_Fix_Fishing_Rod = "釣竿を調整する",
	Recipe_Make_Fishing_Rod = "釣竿を作る",
	Recipe_Cut_Fillet = "下処理をする",
	Recipe_Slice_Cake = "ケーキを切り分ける",
	Recipe_Slice_Pie = "パイを切り分ける",
	Recipe_Make_Pie_Dough = "パイの生地を作る",
	Recipe_Put_in_Baking_Pan = "生地をベイクパンに入れる",
	Recipe_Make_Cake_Batter = "ケーキの生地を作る",
	Recipe_Slice_Bread = "パンを切り分ける",
	Recipe_Make_Bread_Dough = "パンの生地を作る",
	Recipe_Open_.223_Ammo_box = "箱を開ける",
	Recipe_Open_.308_Ammo_box = "箱を開ける",
	Recipe_Make_Mattress = "マットレスを作る",
	Recipe_Make_Stone_Hammer = "石の金槌を作る",
	Recipe_Make_Stone_Axe = "石の斧を作る",
	Recipe_Make_Wooden_Lance = "木製の槍を作る",
	Recipe_Rip_sheets = "布切れを作る",
	Recipe_Disinfect_Bandage = "消毒する",
	Recipe_Disinfect_Rag = "消毒する",
	Recipe_Clean_Rag = "水で洗浄する",
	Recipe_Clean_Bandage = "水で洗浄する",
	Recipe_Empty_Frying_Pan = "フライパンを空にする",
	Recipe_Empty_Roasting_Pan = "ローストパンを空にする",
	Recipe_Make_Jar_of_Bell_Peppers = "瓶詰(パプリカ)を作る",
	Recipe_Make_Jar_of_Broccoli = "瓶詰(ブロッコリー）を作る",
	Recipe_Make_Jar_of_Cabbage = "瓶詰(キャベツ)を作る",
	Recipe_Make_Jar_of_Carrots = "瓶詰(ニンジン)を作る",
	Recipe_Make_Jar_of_Eggplants = "瓶詰(ナス)を作る",
	Recipe_Make_Jar_of_Leeks = "瓶詰(リーキ)を作る",
	Recipe_Make_Jar_of_Potatoes = "瓶詰(ジャガイモ)を作る",
	Recipe_Make_Jar_of_Red_Radishes = "瓶詰(ハツカダイコン)を作る",
	Recipe_Make_Jar_of_Tomatoes = "瓶詰(トマト)を作る",
	Recipe_Open_Jar_of_Bell_Peppers = "瓶詰(パプリカ)を開封する",
	Recipe_Open_Jar_of_Broccoli = "瓶詰(ブロッコリー)を開封する",
	Recipe_Open_Jar_of_Cabbage = "瓶詰(キャベツ)を開封する",
	Recipe_Open_Jar_of_Carrots = "瓶詰(ニンジン)を開封する",
	Recipe_Open_Jar_of_Eggplants = "瓶詰(ナス)を開封する",
	Recipe_Open_Jar_of_Leeks = "瓶詰(リーキ)を開封する",
	Recipe_Open_Jar_of_Potatoes = "瓶詰(ジャガイモ)を開封する",
	Recipe_Open_Jar_of_Red_Radishes = "瓶詰(ハツカダイコン)を開封する",
	Recipe_Open_Jar_of_Tomatoes = "瓶詰(トマト)を開封する",
	Recipe_Unbind_Logs = "纏めた丸太を解く",
	Recipe_Make_2_Log_Stacks = "丸太を2本に纏める",
	Recipe_Make_3_Log_Stacks = "丸太を3本に纏める",
	Recipe_Make_4_Log_Stacks = "丸太を4本に纏める",
	Recipe_Get_Wire_Back = "ワイヤーを取り外す",
	Recipe_Make_Splint = "そえ木を作る",
	Recipes_Get_Wire_Back = "ワイヤーを取り外す",
	Recipes_Make_Splint = "そえ木を作る",
	Recipe_Cut_Frog = "下処理をする",
	Recipe_Open_Canned_Corned_Beef = "缶詰(コンビーフ)を開封する",
	Recipe_Open_Canned_Corn = "缶詰(トウモロコシ)を開封する",
	Recipe_Open_Canned_Mushroom_Soup = "缶詰(キノコスープ)を開封する",
	Recipe_Open_Canned_Peas = "缶詰(グリーンピース)を開封する",
	Recipe_Open_Canned_Potato = "缶詰(ジャガイモ)を開封する",
	Recipe_Open_Canned_Sardines = "缶詰(イワシ)を開封する",
	Recipe_Open_Canned_Tomato = "缶詰(トマト)を開封する",
	Recipe_Open_Canned_Carrots = "缶詰(ニンジン)を開封する",
	Recipe_Open_Canned_Bolognese = "缶詰(ミートソース)を開封する",
	Recipe_Open_Canned_Chili = "缶詰(チリソース)を開封する",
	Recipe_Open_Egg_Carton = "生卵のケースを開封する",
	Recipe_Put_Eggs_in_Carton = "生卵をケースに入れる",
	Recipe_Slice_Ham = "薄切りハムを作る",
	Recipe_Burger = "ハンバーガー",
	Recipe_Cake = "ケーキ",
	Recipe_Pie = "パイ",
	Recipe_Roasted_Vegetables = "ローストベジタブル",
	Recipe_Salad = "サラダ",
	Recipe_Sandwich = "サンドイッチ",
	Recipe_Soup = "スープ",
	Recipe_Stew = "シチュー",
	Recipe_Stir_fry = "ソテー",
	Recipe_Add_Crafted_Trigger = "感知センサーを取り付ける",
	Recipe_Add_Motion_Sensor_V1 = "感知センサー(周波数1)を取り付ける",
	Recipe_Add_Motion_Sensor_V2 = "感知センサー(周波数2)を取り付ける",
	Recipe_Add_Motion_Sensor_V3 = "感知センサー(周波数3)を取り付ける",
	Recipe_Add_Timer = "時限装置を取り付ける",
	Recipe_Dismantle = "分解する",
	Recipe_Gather_Gun_powder = "火薬を取り出す",
	Recipe_Make_Aerosol_bomb = "エアゾール爆弾を作る",
	Recipe_Make_Flame_bomb = "火炎瓶を作る",
	Recipe_Make_Molotov = "火炎瓶を作る",
	Recipe_Make_Noise_Maker = "騒音発生装置を作る",
	Recipe_Make_Pipe_bomb = "鉄パイプ爆弾を作る",
	Recipe_Make_Remote_Controller_V1 = "リモートコントローラ(周波数1)を作る",
	Recipe_Make_Remote_Controller_V2 = "リモートコントローラ(周波数2)を作る",
	Recipe_Make_Remote_Controller_V3 = "リモートコントローラ(周波数3)を作る",
	Recipe_Make_Remote_Trigger = "起爆装置を作る",
	Recipe_Make_Smoke_Bomb = "発煙弾を作る",
	Recipe_Make_Timer = "時限装置を作る",
	Recipe_Generator = "発電機の使用",
	Recipe_Dismantle_CD_Player = "CDプレイヤーを分解する",
	Recipe_Dismantle_Cordless_Phone = "コードレス電話を分解する",
	Recipe_Dismantle_Digital_Watch = "デジタル腕時計を分解する",
	Recipe_Dismantle_Earbuds = "イヤホンを分解する",
	Recipe_Dismantle_Headphones = "ヘッドホンを分解する",
	Recipe_Dismantle_Home_Alarm = "住宅用警報器を分解する",
	Recipe_Dismantle_Radio = "ラジオを分解する",
	Recipe_Dismantle_Speaker = "スピーカーを分解する",
	Recipe_Dismantle_TV_Remote = "TVリモコンを分解する",
	Recipe_Dismantle_Video_Game = "家庭用ゲーム機を分解する",
	Recipe_Douse_Cotton_in_Alcohol = "綿球をアルコールに浸す",
	Recipe_Put_Alcohol_on_Cotton = "綿球をアルコールに浸す",
	Recipe_Gather_Gunpowder = "火薬を取り出す",
	Recipe_Insert_Battery_into_Flashlight = "電池を取り出す",
	Recipe_Make_Molotov_Cocktail = "火炎瓶を作る",
	Recipe_Open_Box_of_.223_Ammo = "箱を開ける",
	Recipe_Open_Box_of_.308_Ammo = "箱を開ける",
	Recipe_Open_Box_of_9mm_Bullets = "箱を開ける",
	Recipe_Open_Box_of_Nails = "箱を開ける",
	Recipe_Open_Box_of_Paperclip = "箱を開ける",
	Recipe_Open_Box_of_Screws = "箱を開ける",
	Recipe_Open_Box_of_Shotgun_Shells = "箱を開ける",
	Recipe_Open_Packet_of_Broccoli_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Cabbage_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Carrot_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Potato_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Radish_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Strawberries_Seeds = "種子袋を開封する",
	Recipe_Open_Packet_of_Tomato_Seeds = "種子袋を開封する",
	Recipe_Place_.223_Ammo_in_Box = "箱に入れる",
	Recipe_Place_.308_Ammo_in_Box = "箱に入れる",
	Recipe_Place_9mm_Bullets_in_Box = "箱に入れる",
	Recipe_Place_Cake_in_Baking_Pan = "生地をベイクパンに入れる",
	Recipe_Place_Nails_in_Box = "箱に入れる",
	Recipe_Place_Paperclips_in_Box = "箱に入れる",
	Recipe_Place_Pie_in_Baking_Pan = "生地をベイクパンに入れる",
	Recipe_Place_Screws_in_Box = "箱に入れる",
	Recipe_Place_Shotgun_Shells_in_Box = "箱に入れる",
	Recipe_Place_Vegetables_in_Roasting_Pan = "ローストパンに食材を入れる",
	Recipe_Put_Broccoli_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Cabbage_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Carrots_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Potato_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Radish_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Strawberry_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Put_Tomato_Seeds_in_Packet = "種子を袋に入れる",
	Recipe_Saw_Off_Shotgun = "銃身と銃床を切り詰める",
	Recipe_Make_Wooden_Spear = "木製の槍を作る",
	Recipe_Build_Drawer = "引き出しを作る",
	Recipe_Build_Spiked_Baseball_Bat = "釘バットを作る",
	Recipe_Build_Spiked_Plank = "釘板を作る",
	Recipe_Make_Bucket_of_Plaster = "バケツに石膏を作る",
	Recipe_Make_Four-Log_Stack = "丸太を4本に纏める",
	Recipe_Make_Three-Log_Stack = "丸太を3本に纏める",
	Recipe_Make_Two-Log_Stack = "丸太を2本に纏める",
	Recipe_Make_Sturdy_Stick = "頑丈な棒を作る",
	Recipe_Unstack_Logs = "纏めた丸太を解く",
	Recipe_Butcher_Bird = "下処理をする",
	Recipe_Butcher_Rabbit = "下処理をする",
	Recipe_Butcher_Small_Animal = "下処理をする",
	Recipe_Make_2_Bowls_of_Soup = "2杯分のスープをボウルに入れる",
	Recipe_Make_2_Bowls_of_Stew = "2杯分のシチューをボウルに入れる",
	Recipe_Make_4_Bowls_of_Soup = "4杯分のスープをボウルに入れる",
	Recipe_Make_4_Bowls_of_Stew = "4杯分のシチューをボウルに入れる",
	Recipe_Make_Bowl_of_Beans = "缶詰(豆)をボウルに入れる",
	Recipe_Make_Salad = "サラダを作る",
	Recipe_Make_Sandwich = "サンドイッチを作る",
	Recipe_Prepare_Burger = "ハンバーガーを作る",
	Recipe_Prepare_Cake = "ケーキに食材を加える",
	Recipe_Prepare_Pie = "パイに食材を加える",
	Recipe_Prepare_Soup = "スープに食材を加える",
	Recipe_Prepare_Stew = "シチューに食材を加える",
	Recipe_Prepare_Stir-fry = "ソテーに食材を加える",
	Recipe_Slice_Fillet = "下処理をする",
	Recipe_Slice_Frog = "下処理をする",
	Recipe_Make_Mortar_and_Pestle = "すり鉢＆すりこぎ棒を作る",
	Recipe_Make_Comfrey_Poultice = "骨折治療の湿布薬を作る",
	Recipe_Make_Plantain_Poultice = "損傷治療の湿布薬を作る",
	Recipe_Make_Wild_Garlic_Poultice = "裂傷感染治療の湿布薬を作る",
	Recipe_Craft_Makeshift_HAM_Radio = "無線機を作る",
	Recipe_Craft_Makeshift_Radio = "ラジオを作る",
	Recipe_Craft_Makeshift_Walkie_Talkie = "トランシーバー作る",
	Recipe_Dismantle_HAM_Radio = "無線機を分解する",
	Recipe_Dismantle_Television = "テレビを分解する",
	Recipe_Dismantle_Two-way_Radio = "トランシーバーを分解する",
	Recipe_Make_2_Bowls_of_Pasta = "2杯分のパスタをボウルに入れる",
	Recipe_Make_2_Bowls_of_Rice = "2杯分のライスをボウルに入れる",
	Recipe_Make_4_Bowls_of_Pasta = "4杯分のパスタをボウルに入れる",
	Recipe_Make_4_Bowls_of_Rice = "4杯分のライスをボウルに入れる",
	Recipe_Place_Pasta_in_Cooking_Pot = "パスタを調理鍋に入れる",
	Recipe_Place_Pasta_in_Saucepan = "パスタをソースパンに入れる",
	Recipe_Place_Rice_in_Cooking_Pot = "ライスを調理鍋に入れる",
	Recipe_Place_Rice_in_Saucepan = "ライスをソースパンに入れる",
	Recipe_Prepare_Pasta = "パスタに食材を加える",
	Recipe_Prepare_Rice = "ライスに食材を加える",
	Recipe_RicePan = "ソースパン(ライス)",
	Recipe_RicePot = "調理鍋(ライス)",
	Recipe_PastaPan = "ソースパン(パスタ)",
	Recipe_PastaPot = "調理鍋(パスタ)",
	Recipe_Open_Candy_Package = "袋を開ける",
	Recipe_Prepare_Cereals_Bowl = "牛乳入りのシリアルを作る",
	Recipe_Prepare_Oats_Meal = "オートミールを作る",
	Recipe_Make_Metal_Sheet = "金属板を作る",
	Recipe_Refill_Blow_Torch = "溶接ガスバーナーにガスを充填する",
	Recipe_Make_223_Bullets = "弾頭(223レミントン実包)を作る",
	Recipe_Make_223_Bullets_Mold = "弾頭鋳型(223レミントン実包)を作る",
	Recipe_Make_308_Bullets = "弾頭(308ウィンチェスター実包)を作る",
	Recipe_Make_308_Bullets_Mold = "弾頭鋳型(308ウィンチェスター実包)を作る",
	Recipe_Make_9mm_Bullets = "弾頭(9mmパラベラム実包)を作る",
	Recipe_Make_9mm_Bullets_Mold = "弾頭鋳型(9mmパラベラム実包)を作る",
	Recipe_Make_Axe = "消火斧を作る",
	Recipe_Make_Baking_Pan = "ベーキングパン(空っぽ)を作る",
	Recipe_Make_Baking_Tray = "ベーキングトレイ(空っぽ)を作る",
	Recipe_Make_Ball_Peen_Hammer = "金槌(丸頭型)を作る",
	Recipe_Make_Butter_Knife = "食事用器具(バターナイフ)を作る",
	Recipe_Make_Cooking_Pot = "調理鍋(空っぽ)を作る",
	Recipe_Make_Crowbar = "平バールを作る",
	Recipe_Make_Door_Knob = "ドアノブを作る",
	Recipe_Make_Fork = "食事用器具(フォーク)を作る",
	Recipe_Make_Golfclub = "ゴルフクラブを作る",
	Recipe_Make_Hammer = "金槌を作る",
	Recipe_Make_Hand_Shovel = "園芸用シャベルを作る",
	Recipe_Make_Hinge = "ドアの蝶番を作る",
	Recipe_Make_Hunting_Knife = "狩猟用ナイフを作る",
	Recipe_Make_Kitchen_Knife = "包丁を作る",
	Recipe_Make_Letter_Opener = "レターオープナーを作る",
	Recipe_Make_Metal_Bar = "金属棒を作る",
	Recipe_Make_Metal_Drum = "金属ドラム缶を作る",
	Recipe_Make_Metal_Pipe = "金属パイプを作る",
	Recipe_Make_Nails = "釘を作る",
	Recipe_Make_Pan = "フライパンを作る",
	Recipe_Make_Paperclips = "クリップを作る",
	Recipe_Make_Roasting_Pan = "ローストパン(空っぽ)を作る",
	Recipe_Make_Saucepan = "ソースパン(空っぽ)を作る",
	Recipe_Make_Saw = "ノコギリを作る",
	Recipe_Make_Scissors = "ハサミを作る",
	Recipe_Make_Sheet_Metal = "金属板(大きい)を作る",
	Recipe_Make_Shotgun_Shells = "弾頭(散弾実包)を作る",
	Recipe_Make_Shotgun_Shells_Mold = "弾頭鋳型(散弾実包)を作る",
	Recipe_Make_Shovel = "シャベルを作る",
	Recipe_Make_Sledgehammer = "スレッジハンマーを作る",
	Recipe_Make_Spoon = "食事用器具(スプーン)を作る",
	Recipe_Make_Suture_Needle = "糸付縫合針を作る",
	Recipe_Make_Suture_Needle_Holder = "縫合持針器を作る",
	Recipe_Make_Tongs = "金箸を作る",
	Recipe_Make_Tweezers = "医療ピンセットを作る",
	Recipe_HotDrink = "熱い飲み物",
	Recipe_Prepare_Beverage = "飲み物を作る",
	Recipe_FruitSalad = "フルーツサラダ",
	Recipe_Make_Fruit_Salad = "フルーツサラダを作る",
	Recipe_Open_Box_of_Jars = "箱を開ける",
	Recipe_Rip_Clothing = "布切れを作る",
	Recipe_Make_Small_Metal_Sheet = "金属板(小さい)を作る",
	Recipe_Wash_Clothing = "衣類を洗濯する",
	Recipe_Make_Cold_Cuppa = "飲み物を作る",
	Recipe_Make_Hot_Cuppa = "飲み物を作る",
	Herbalist = "薬草を使った治療",
	Recipe_Basic_Mechanics = "標準モデルの整備",
	Recipe_Intermediate_Mechanics = "商用モデルの整備",
	Recipe_Advanced_Mechanics = "高性能モデルの整備",
	Recipe_Make_Metal_Containers = "コンテナを作る",
	Recipe_Make_Metal_Fences = "フェンスを作る",
	Recipe_Make_Metal_Roof = "屋根を作る",
	Recipe_Make_Metal_Walls = "壁を作る",

}
